relative_path,provenance,source_or_generator,size_bytes,sha256,source_sha256,verified_exact_copy
results/figures/source_data/CV000_RMSE_Weighting_Summary.csv,copied_final_artifact,4.2_Final_Figures/Prediction_Results/Supplementary_Paired_Comparisons_V2/source_data/CV000_RMSE_Weighting_Summary.csv,514,3E2F5DF048640F62562A2395BD716332C024BF5D2F4631B87D9813366B6A24A7,3E2F5DF048640F62562A2395BD716332C024BF5D2F4631B87D9813366B6A24A7,True
results/figures/source_data/CV_Fold_Metrics.csv,copied_final_artifact,4.2_Final_Figures/Prediction_Results/Supplementary_Paired_Comparisons_V2/source_data/CV_Fold_Metrics.csv,45886,8256707C1D7C39A5414876A12AEEBE82A83372245E5E3499E6812C7167CEB6DD,8256707C1D7C39A5414876A12AEEBE82A83372245E5E3499E6812C7167CEB6DD,True
results/figures/source_data/CV_Seed_Metrics.csv,copied_final_artifact,4.2_Final_Figures/Prediction_Results/Supplementary_Paired_Comparisons_V2/source_data/CV_Seed_Metrics.csv,7325,AFE8240287A40F42985DC90DC49D9153D944E5C39B593AB9F31E09D4F5B5B2B2,AFE8240287A40F42985DC90DC49D9153D944E5C39B593AB9F31E09D4F5B5B2B2,True
results/figures/source_data/Figure_04_LOEO_Bars.csv,copied_final_artifact,4.2_Final_Figures/Prediction_Results/LOEO_Panel_C_V6_Source_Data.csv,960,5178B554548FBDD955400475F2FA3D32C0F9C66592E914B6AC7633E4F347A148,5178B554548FBDD955400475F2FA3D32C0F9C66592E914B6AC7633E4F347A148,True
results/figures/source_data/Yield_FPC_Correlations_All_DAP.csv,copied_final_artifact,02_fpca_weather/correlations/Yield_FPC_Correlations_All_DAP.csv,6979,8183C69A65C3587E7FA49665A7BA07D0F791F6E51FACE562A96143076CB8A101,8183C69A65C3587E7FA49665A7BA07D0F791F6E51FACE562A96143076CB8A101,True
results/figures/Supplementary_01_AGDD_Biplots.pdf,copied_final_artifact,5.1_Manuscript_Sandbox/figures/FPC_Biplots_AGDD_V1.pdf,2167618,557F0A098E88784F49BFD81FFD167FCC8D4D17BF54DF9D6F0E3FD49AA49F5280,557F0A098E88784F49BFD81FFD167FCC8D4D17BF54DF9D6F0E3FD49AA49F5280,True
results/figures/Supplementary_02_Environment_Differences.pdf,derived_artifact,5.1_Manuscript_Sandbox/figures/01_CV000_Environment_Differences.pdf,47038,EB68B1FA8083E615BFD11DB27FF5D96134A6DAB464FE52FA500B1E5821865CC8,3D779457FB4483D322976914ADBA11D4038F42AA14E98B9DD4CEA5428E347BD2,False
results/figures/Supplementary_03_Fold_Distributions.pdf,derived_artifact,5.1_Manuscript_Sandbox/figures/02_CV_Fold_Distributions.pdf,260633,8493AB60B69689B283646772059CDFBA9C85E5FF0951CD9781D84A207AE84549,8B549D8DD096A0B981C7440084B7E8E1B18171627C62230B7B0224AB23169424,False
results/figures/Supplementary_04_RMSE_Weighting.pdf,derived_artifact,5.1_Manuscript_Sandbox/figures/03_CV000_RMSE_Weighting.pdf,42668,3F523F94365D262D40E5389F7AE65FE61711ACD21F9250997649C461A13A6EEF,24BAE24906AA5643BBC7703AE98B8BCB3A53C674F631DD7F25944908868082DF,False
results/prediction/final_summaries/G2F_CV1_CV2_Pooled_Pearson_Sensitivity.csv,copied_final_artifact,3.4_Prediction_Analysis_CV_Projections/Final_Prediction_Summaries_V6/G2F_CV1_CV2_Pooled_Pearson_Sensitivity.csv,35999,D965398FAA06BC4ECBB644A830692A658EB0E1A36DB5587261187E3930FA88FC,D965398FAA06BC4ECBB644A830692A658EB0E1A36DB5587261187E3930FA88FC,True
results/prediction/final_summaries/G2F_Final_Prediction_Seed_Summary.csv,copied_final_artifact,3.4_Prediction_Analysis_CV_Projections/Final_Prediction_Summaries_V6/G2F_Final_Prediction_Seed_Summary.csv,71006,EBC3935BDB2985961D459C870BF17458AB337877801D7CD6153D53F7BE73561A,EBC3935BDB2985961D459C870BF17458AB337877801D7CD6153D53F7BE73561A,True
results/prediction/final_summaries/G2F_Final_Prediction_Summary.csv,copied_final_artifact,3.4_Prediction_Analysis_CV_Projections/Final_Prediction_Summaries_V6/G2F_Final_Prediction_Summary.csv,15276,AA08BB632A9F3A62A4DD75C0791BFC97CB52722B87C6B23BE03488346C844565,AA08BB632A9F3A62A4DD75C0791BFC97CB52722B87C6B23BE03488346C844565,True
results/prediction/final_summaries/G2F_TNP_Checkpoint_Sensitivity.csv,copied_final_artifact,3.4_Prediction_Analysis_CV_Projections/Final_Prediction_Summaries_V6/G2F_TNP_Checkpoint_Sensitivity.csv,14586,0422CB9EE114A18B7493383F3E71EE3FE0ABE81E3CC0DA3FA7E75BD071035134,0422CB9EE114A18B7493383F3E71EE3FE0ABE81E3CC0DA3FA7E75BD071035134,True
results/prediction/tnp/tidy_all_metrics.csv,copied_final_artifact,3.2_Prediction_Results_Peiman/20260906_Peiman/tidy_all_metrics.csv,8832571,3F012F75F1330106B329CD2F93BAD452407E574DC300A2105C51C83AC88FF768,3F012F75F1330106B329CD2F93BAD452407E574DC300A2105C51C83AC88FF768,True
results/prediction/workbooks/G2F_CV_Results_Projections_DAP_and_AGDD_noZe_V3.csv,copied_final_artifact,0.0_Data/G2F_CV_Results_Projections_DAP_and_AGDD_noZe_V3.csv,785943,401A2BA8C4CD9A40F257AF158C13CDB5EA4696E9E890BEB865B533D4F5241683,401A2BA8C4CD9A40F257AF158C13CDB5EA4696E9E890BEB865B533D4F5241683,True
results/prediction/workbooks/G2F_CV_Results_Projections_DAP_and_AGDD_noZe_V3.xlsx,copied_final_artifact,0.0_Data/G2F_CV_Results_Projections_DAP_and_AGDD_noZe_V3.xlsx,790509,A82B03F418E804E93331A81F41E8979CE92239443FB46993831782C1997650AC,A82B03F418E804E93331A81F41E8979CE92239443FB46993831782C1997650AC,True
results/prediction/workbooks/G2F_LOEO_Results_Projections_DAP_AGDD_PTR_FPC1_Tiezzi_noZe_V3.csv,copied_final_artifact,0.0_Data/G2F_LOEO_Results_Projections_DAP_AGDD_PTR_FPC1_Tiezzi_noZe_V3.csv,31575,4FC4224D4280DF728F8B5C44702D4202473F4B83FEB5FE5A5010B3FF419A3DE1,4FC4224D4280DF728F8B5C44702D4202473F4B83FEB5FE5A5010B3FF419A3DE1,True
results/prediction/workbooks/G2F_LOEO_Results_Projections_DAP_AGDD_PTR_FPC1_Tiezzi_noZe_V3.xlsx,copied_final_artifact,0.0_Data/G2F_LOEO_Results_Projections_DAP_AGDD_PTR_FPC1_Tiezzi_noZe_V3.xlsx,74118,6C18F0695FF0CBBB6B26C81089744AD2D375E4E5518271710CBEEA9EE7ACDD60,6C18F0695FF0CBBB6B26C81089744AD2D375E4E5518271710CBEEA9EE7ACDD60,True
results/qtl/annotation_snapshots/QTL_chr3_113_185Mb_genes_GO_collapsed.csv,copied_final_artifact,0.0_Data/QTL_chr3_113_185Mb_genes_GO_collapsed.csv,10123041,95AE54D42125FECB656909D0820CEA5B0DB2A273D6DE0A9D1D74D781FB8F735F,95AE54D42125FECB656909D0820CEA5B0DB2A273D6DE0A9D1D74D781FB8F735F,True
results/qtl/annotation_snapshots/QTL_chr7_125_140Mb_genes_GO_collapsed.csv,copied_final_artifact,0.0_Data/QTL_chr7_125_140Mb_genes_GO_collapsed.csv,1792505,D157D3601E033296D0E0DF149A879100CCA0F09104B33E1789BB30FDEF5B21BB,D157D3601E033296D0E0DF149A879100CCA0F09104B33E1789BB30FDEF5B21BB,True
results/qtl/ld/Figure_05_manual_assembly.pptx,copied_final_artifact,4.2_Final_Figures/Linkage_Disequilibrium_QTL/Presence.Plot.with.LD.V3.pptx,2843521,0FE9D9483DF44D9A8D36D576691AFC2175D17A7B86EE6D776F30569670F0B4A0,0FE9D9483DF44D9A8D36D576691AFC2175D17A7B86EE6D776F30569670F0B4A0,True
results/qtl/ld/LD_Chr3_139_186Mb.pdf,copied_final_artifact,4.2_Final_Figures/Linkage_Disequilibrium_QTL/LD.Chr3.V1.pdf,593694,C6350CAEE0F6A463187AB7B0698CBF8C97645985BC3D3AD6BD2A6EF724558699,C6350CAEE0F6A463187AB7B0698CBF8C97645985BC3D3AD6BD2A6EF724558699,True
results/qtl/ld/LD_Chr3_139_186Mb.rds,regenerated,scripts/04_qtl/ld/calculate_regional_ld.R,4462766,78543BACEB907E6D98A4649E5A11514ABA5CD94E3934DADDA434ED4AE8C3D35E,,False
results/qtl/ld/LD_Chr7_125_140Mb.pdf,copied_final_artifact,4.2_Final_Figures/Linkage_Disequilibrium_QTL/LD.Chr7.V1.pdf,116665,CEEF1D6B59EDE014B7A2B1BEAC39132BB5271DEE0E4D79ACFF1910FE6A63487F,CEEF1D6B59EDE014B7A2B1BEAC39132BB5271DEE0E4D79ACFF1910FE6A63487F,True
results/qtl/ld/LD_Chr7_125_140Mb.rds,regenerated,scripts/04_qtl/ld/calculate_regional_ld.R,746738,4B4E6DA61214A13D8C24290874410729F2606E9B0B0DF5CBA145007D88F45C61,,False
results/qtl/ld/LD_regions.csv,regenerated,scripts/04_qtl/ld/calculate_regional_ld.R,75,07C2D3D4024566C15ADB46FBC7C3C418D6042E9DF592C0C0622EB95CE3C01E6F,,False
results/qtl/ld/QTL_presence_panels_A_C.svg,copied_final_artifact,4.2_Final_Figures/Linkage_Disequilibrium_QTL/All.Envs.Presence.Plot.3.7.V1.svg,342978,ECF0CB0167B598A50A7AD348CD8E80E8522BC772FCBF27D4FF253613315C1F86,ECF0CB0167B598A50A7AD348CD8E80E8522BC772FCBF27D4FF253613315C1F86,True
results/qtl/ld/sessionInfo.txt,regenerated,scripts/04_qtl/ld/calculate_regional_ld.R,1014,6D2651E51569D5138C103D457BED0F182974564B91A83FA010122E81A21A743A,,False
results/qtl/ld/W10004_Unique_Names.csv,copied_final_artifact,0.0_Data/W10004_Unique_Names.csv,5198,5C84D86A4722CE3C18C874B2F19380424EB1D9DC2EE7F47C00019F247CF731C0,5C84D86A4722CE3C18C874B2F19380424EB1D9DC2EE7F47C00019F247CF731C0,True
results/qtl/publication/QTL_chr3_Named_Gene_Symbols.csv,regenerated,scripts/04_qtl/refinement/export_publication_tables.R,9832,7F65E5CC4E1513C50752B542DA5E4CF991DB41AFBB69890E37885FE327E9C05E,,False
results/qtl/publication/QTL_chr7_Named_Gene_Symbols.csv,regenerated,scripts/04_qtl/refinement/export_publication_tables.R,965,8E8E5B79B967765065026D1A9A88FDF3D0C98BAD216BD2AC248841C95AC8B9ED,,False
results/qtl/publication/QTL_Results_NGRDI_FPC_167_Peaks.csv,regenerated,scripts/04_qtl/refinement/export_publication_tables.R,19663,797BC6DB7A92A7C358A651B287499081ADFC0E1D9E1678019A4525EBF538CF3C,,False
results/qtl/QTL_chr7_125_140Mb_genes_GO_collapsed_for_table.csv,copied_final_artifact,0.0_Data/QTL_chr7_125_140Mb_genes_GO_collapsed_for_table.csv,920,EF45E37FEDC582361A5F68F92DE03EC2984B52B172568AE20A7004D816CB9EAC,EF45E37FEDC582361A5F68F92DE03EC2984B52B172568AE20A7004D816CB9EAC,True
results/qtl/QTL_Results_Combined_Revised_Intervals.csv,copied_final_artifact,0.0_Data/QTL_Results_Combined_Revised_Intervals.csv,22533,B25A58AD2C3FA6A0FB29F9860E28C85E0A4CA5B318DF39C12245602438F02701,B25A58AD2C3FA6A0FB29F9860E28C85E0A4CA5B318DF39C12245602438F02701,True
results/qtl/QTL_Results_Flowering_Yield_Gene_Hits_Annot.csv,copied_final_artifact,0.0_Data/QTL_Results_Flowering_Yield_Gene_Hits_Annot.csv,250962,828D66BA14A34EE492415A2DBE53AEBAB7AD70534521317042D96A220E342AE7,828D66BA14A34EE492415A2DBE53AEBAB7AD70534521317042D96A220E342AE7,True
results/qtl/QTL_Results_Flowering_Yield_Peaks_with_Intervals.csv,copied_final_artifact,0.0_Data/QTL_Results_Flowering_Yield_Peaks_with_Intervals.csv,3700,A050BA4D516EF756AB2B8C3867973EF454BBCA1344D396ED87C6F45AEBA7CC5F,A050BA4D516EF756AB2B8C3867973EF454BBCA1344D396ED87C6F45AEBA7CC5F,True
results/qtl/QTL_Results_Flowering_Yield_Permutation_Tests.csv,copied_final_artifact,0.0_Data/QTL_Results_Flowering_Yield_Permutation_Tests.csv,6932,AD7C2BDD2E4AE0876E3C21CC268B0B9FAE94443DC046A11C83D37FF915B05C8A,AD7C2BDD2E4AE0876E3C21CC268B0B9FAE94443DC046A11C83D37FF915B05C8A,True
results/qtl/QTL_Results_Gene_Hits_Annot.csv,copied_final_artifact,0.0_Data/QTL_Results_Gene_Hits_Annot.csv,1261354,C45D72CB279CFCDCE2B89083D46C424D18FF49834F72E3563CED6D860D617DAF,C45D72CB279CFCDCE2B89083D46C424D18FF49834F72E3563CED6D860D617DAF,True
results/qtl/QTL_Results_Maxmarg_Chr7_FPC1.csv,copied_final_artifact,0.0_Data/QTL_Results_Maxmarg_Chr7_FPC1.csv,2057466,5A79970C9855AE2ED5FDEA65F08FF4CEB6B3957B93C8899F2BB6BA59D6C06D58,5A79970C9855AE2ED5FDEA65F08FF4CEB6B3957B93C8899F2BB6BA59D6C06D58,True
results/qtl/QTL_Results_Peaks_with_Intervals.csv,copied_final_artifact,0.0_Data/QTL_Results_Peaks_with_Intervals.csv,16674,1CBD318506C390CE2FF52ADE138EDC42EDD1ABBFCDE746BCCF063F0E4D2B60D1,1CBD318506C390CE2FF52ADE138EDC42EDD1ABBFCDE746BCCF063F0E4D2B60D1,True
results/qtl/QTL_Results_Permutation_Tests.csv,copied_final_artifact,0.0_Data/QTL_Results_Permutation_Tests.csv,25310,2D9E31A418DCDFC30B1D836EB82D7036C2A080E737AAA6EE3057E56C7430E845,2D9E31A418DCDFC30B1D836EB82D7036C2A080E737AAA6EE3057E56C7430E845,True
