relative_path,sha256,size_bytes
patches/BGLR-single-predictor-drop-false.patch,7CEB3635B576DD89D1EFDFB892A9717E8CF77D9961868AE083A404BC080C5165,362
patches/README.md,5CF3D37A54A743024F4F7B62801307D9829D66F257E5E0FCB3CBBBA6EBFA52A2,2332
patches/verified-bglr-provenance.md,2A8C1CD61895EEB2FFB3CCE95293A294573FE35306DFA3716A478E6B24FA1D69,1923
R/utils/fpca.R,32BD5F18B3C615A1BF9F5621FFBB43121300DD16DDD816B89E314F8C7ED310D1,3588
R/utils/paths.R,61F3391769C9BC50FF33409BBF540F624AABFE91DA7D56ED66A2DC5787469696,4366
R/utils/prediction_results.R,EB556C3A2CBE19C1B4AF2737936AEABB3C43D86AC31C55929F08289A2F436369,3714
R/utils/station_weather.R,6CF751443F86401614B8D2976DE213653160E62EE2313265E583E2B43B79884A,9021
R/utils/vi_fpca.R,478C4F7D5F4D673CA3B39399CA09C9AEB3BBAFBD36D431D77474C82EF702472C,2789
README.md,E14B71D228D2F22CE7377A050D2665846A95939889B55BC3614AED55887C7D52,4342
results/drone/D2S_STAC_Links.xlsx,21582625B043A11EB962764EB49C95AF07535E31C1CE11D97D519698FDA12FC5,11231
results/drone/Drone_Data_Description_V6.xlsx,CAFBB7B75E8F0459A6D1C128B37415190762140C62D60503CED9F4C2FC1DD174,26069
results/drone/README.md,6751CD3A873DEE7FC2EE9553A14D5CA430D89846F7BC6292A27EFA696248244C,1446
results/EXTERNAL_DEPENDENCIES.csv,58FB043329950B6FE1A13ABED6146E7F5D18AED7C65990880A70BC1E227B3FEA,1462
results/figures/Figure_01_Variance_Components.pdf,05D7E056128EE103BF767C61F12050D8B8F638661466DD92F9C74A655AD51653,43139
results/figures/Figure_02_FPCA_Trajectories_Biplots.pdf,3B81C3319B572590DDAE1ABEC1C1EA517CF875053140EAFE0D155EBB796E1403,2264119
results/figures/Figure_03_Weather_Yield_Correlations.pdf,355E5E076D0F3E47160873F59007170C1D40006CC38FF5E4E0BF0DB5589327A2,52575
results/figures/Figure_04_Prediction.pdf,A807125FC3A4DFCD571107370AC709BB306F901BDCAC1A3C63EB3F2044DD18DB,43361
results/figures/Figure_05_QTL_and_LD.pdf,A513272794C8CE9BB6F312E46A91824BB748242B88BE18B977A44798F81CDD2F,158345
results/figures/Figure_06_QTL_Trajectories.pdf,F5A0276B2432CB6ABC5B73224483CE2383AD101E090927FFE761438503BE761A,587577
results/figures/README.md,B2DEDB40B9E863BBEAD7B36E7D5E3178EAD8F33112C8D78F8A88A2CCDA31D425,3953
results/figures/source_data/CV000_Environment_Mean_Differences.csv,48F395502BBE88ACE79AF2741272042436313751DDEFB6EB03EC6CBECB33DADF,10190
results/figures/source_data/CV000_Environment_Metrics.csv,557902ABCFE08D835AE58F877C709113509D9AF176523E614629C7A6B813425B,421574
results/figures/source_data/CV000_RMSE_Weighting_Paired_Differences.csv,4194570A7BAF0531E4AAA67D0AC872CBDC3DBB1B4B6BC02F8505494BEB3B47FA,1793
results/figures/source_data/CV000_RMSE_Weighting_Seed_Metrics.csv,D771437EF100699302DDD1B378496D94684D89A99AECE0EC8086E286FA025176,2542
results/figures/source_data/CV000_RMSE_Weighting_Summary.csv,3E2F5DF048640F62562A2395BD716332C024BF5D2F4631B87D9813366B6A24A7,514
results/figures/source_data/CV_Fold_Metrics.csv,8256707C1D7C39A5414876A12AEEBE82A83372245E5E3499E6812C7167CEB6DD,45886
results/figures/source_data/CV_Seed_Metrics.csv,AFE8240287A40F42985DC90DC49D9153D944E5C39B593AB9F31E09D4F5B5B2B2,7325
results/figures/source_data/Figure_04_LOEO_Bars.csv,5178B554548FBDD955400475F2FA3D32C0F9C66592E914B6AC7633E4F347A148,960
results/figures/source_data/Yield_FPC_Correlations_All_DAP.csv,8183C69A65C3587E7FA49665A7BA07D0F791F6E51FACE562A96143076CB8A101,6979
results/figures/Supplementary_01_AGDD_Biplots.pdf,557F0A098E88784F49BFD81FFD167FCC8D4D17BF54DF9D6F0E3FD49AA49F5280,2167618
results/figures/Supplementary_02_Environment_Differences.pdf,EB68B1FA8083E615BFD11DB27FF5D96134A6DAB464FE52FA500B1E5821865CC8,47038
results/figures/Supplementary_03_Fold_Distributions.pdf,8493AB60B69689B283646772059CDFBA9C85E5FF0951CD9781D84A207AE84549,260633
results/figures/Supplementary_04_RMSE_Weighting.pdf,3F523F94365D262D40E5389F7AE65FE61711ACD21F9250997649C461A13A6EEF,42668
results/prediction/final_summaries/G2F_CV1_CV2_Pooled_Pearson_Sensitivity.csv,D965398FAA06BC4ECBB644A830692A658EB0E1A36DB5587261187E3930FA88FC,35999
results/prediction/final_summaries/G2F_Final_Prediction_Seed_Summary.csv,EBC3935BDB2985961D459C870BF17458AB337877801D7CD6153D53F7BE73561A,71006
results/prediction/final_summaries/G2F_Final_Prediction_Summary.csv,AA08BB632A9F3A62A4DD75C0791BFC97CB52722B87C6B23BE03488346C844565,15276
results/prediction/final_summaries/G2F_TNP_Checkpoint_Sensitivity.csv,0422CB9EE114A18B7493383F3E71EE3FE0ABE81E3CC0DA3FA7E75BD071035134,14586
results/prediction/README.md,E25E65BF679F984028ED6962B777526B771BF95E67899B4A6727897EA1747912,1236
results/prediction/tnp/README.md,1E60418FD5B74298EEE6FCEA7B92DA657B9787B3BF8192C0A70C8E0E70006DAD,1027
results/prediction/tnp/tidy_all_metrics.csv,3F012F75F1330106B329CD2F93BAD452407E574DC300A2105C51C83AC88FF768,8832571
results/prediction/workbooks/G2F_CV_Results_Projections_DAP_and_AGDD_noZe_V3.csv,401A2BA8C4CD9A40F257AF158C13CDB5EA4696E9E890BEB865B533D4F5241683,785943
results/prediction/workbooks/G2F_CV_Results_Projections_DAP_and_AGDD_noZe_V3.xlsx,A82B03F418E804E93331A81F41E8979CE92239443FB46993831782C1997650AC,790509
results/prediction/workbooks/G2F_LOEO_Results_Projections_DAP_AGDD_PTR_FPC1_Tiezzi_noZe_V3.csv,4FC4224D4280DF728F8B5C44702D4202473F4B83FEB5FE5A5010B3FF419A3DE1,31575
results/prediction/workbooks/G2F_LOEO_Results_Projections_DAP_AGDD_PTR_FPC1_Tiezzi_noZe_V3.xlsx,6C18F0695FF0CBBB6B26C81089744AD2D375E4E5518271710CBEEA9EE7ACDD60,74118
results/qtl/annotation_snapshots/QTL_chr3_113_185Mb_genes_GO_collapsed.csv,95AE54D42125FECB656909D0820CEA5B0DB2A273D6DE0A9D1D74D781FB8F735F,10123041
results/qtl/annotation_snapshots/QTL_chr7_125_140Mb_genes_GO_collapsed.csv,D157D3601E033296D0E0DF149A879100CCA0F09104B33E1789BB30FDEF5B21BB,1792505
results/qtl/ld/Figure_05_manual_assembly.pptx,0FE9D9483DF44D9A8D36D576691AFC2175D17A7B86EE6D776F30569670F0B4A0,2843521
results/qtl/ld/LD_Chr3_139_186Mb.pdf,C6350CAEE0F6A463187AB7B0698CBF8C97645985BC3D3AD6BD2A6EF724558699,593694
results/qtl/ld/LD_Chr3_139_186Mb.rds,78543BACEB907E6D98A4649E5A11514ABA5CD94E3934DADDA434ED4AE8C3D35E,4462766
results/qtl/ld/LD_Chr7_125_140Mb.pdf,CEEF1D6B59EDE014B7A2B1BEAC39132BB5271DEE0E4D79ACFF1910FE6A63487F,116665
results/qtl/ld/LD_Chr7_125_140Mb.rds,4B4E6DA61214A13D8C24290874410729F2606E9B0B0DF5CBA145007D88F45C61,746738
results/qtl/ld/LD_regions.csv,07C2D3D4024566C15ADB46FBC7C3C418D6042E9DF592C0C0622EB95CE3C01E6F,75
results/qtl/ld/QTL_presence_panels_A_C.svg,ECF0CB0167B598A50A7AD348CD8E80E8522BC772FCBF27D4FF253613315C1F86,342978
results/qtl/ld/README.md,70D7F54F7E638AA84CA3C676F4DCF82691B7204C2BFB4D7A29F50784C69253B9,1948
results/qtl/ld/sessionInfo.txt,6D2651E51569D5138C103D457BED0F182974564B91A83FA010122E81A21A743A,1014
results/qtl/ld/W10004_Unique_Names.csv,5C84D86A4722CE3C18C874B2F19380424EB1D9DC2EE7F47C00019F247CF731C0,5198
results/qtl/publication/QTL_chr3_Named_Gene_Symbols.csv,7F65E5CC4E1513C50752B542DA5E4CF991DB41AFBB69890E37885FE327E9C05E,9832
results/qtl/publication/QTL_chr7_Named_Gene_Symbols.csv,8E8E5B79B967765065026D1A9A88FDF3D0C98BAD216BD2AC248841C95AC8B9ED,965
results/qtl/publication/QTL_Results_NGRDI_FPC_167_Peaks.csv,797BC6DB7A92A7C358A651B287499081ADFC0E1D9E1678019A4525EBF538CF3C,19663
results/qtl/QTL_chr7_125_140Mb_genes_GO_collapsed_for_table.csv,EF45E37FEDC582361A5F68F92DE03EC2984B52B172568AE20A7004D816CB9EAC,920
results/qtl/QTL_Results_Combined_Revised_Intervals.csv,B25A58AD2C3FA6A0FB29F9860E28C85E0A4CA5B318DF39C12245602438F02701,22533
results/qtl/QTL_Results_Flowering_Yield_Gene_Hits_Annot.csv,828D66BA14A34EE492415A2DBE53AEBAB7AD70534521317042D96A220E342AE7,250962
results/qtl/QTL_Results_Flowering_Yield_Peaks_with_Intervals.csv,A050BA4D516EF756AB2B8C3867973EF454BBCA1344D396ED87C6F45AEBA7CC5F,3700
results/qtl/QTL_Results_Flowering_Yield_Permutation_Tests.csv,AD7C2BDD2E4AE0876E3C21CC268B0B9FAE94443DC046A11C83D37FF915B05C8A,6932
results/qtl/QTL_Results_Gene_Hits_Annot.csv,C45D72CB279CFCDCE2B89083D46C424D18FF49834F72E3563CED6D860D617DAF,1261354
results/qtl/QTL_Results_Maxmarg_Chr7_FPC1.csv,5A79970C9855AE2ED5FDEA65F08FF4CEB6B3957B93C8899F2BB6BA59D6C06D58,2057466
results/qtl/QTL_Results_Peaks_with_Intervals.csv,1CBD318506C390CE2FF52ADE138EDC42EDD1ABBFCDE746BCCF063F0E4D2B60D1,16674
results/qtl/QTL_Results_Permutation_Tests.csv,2D9E31A418DCDFC30B1D836EB82D7036C2A080E737AAA6EE3057E56C7430E845,25310
results/qtl/README.md,38B3CAEB0618ACFB2B69F997A6EE0F5A252F377AEE80C20827698E7E3E46ACCF,1285
results/README.md,7E49C448B8D2EDFA129C2F5BDA55C4521CD70BF9B8E33146A4B907635A5CC804,1029
results/RESULT_MANIFEST.csv,C29C41AB2EFB1810A82064A72B47DB6B164334BD7253EDE9915146DC56DC718E,15014
scripts/00_data_prep/build_genomic_phenomic_overlap.R,EC27F18E0FBB4A18DEA171EBD2C3D24FD01DD214AE4216179F4DBEDB474D0C01,1669
scripts/00_data_prep/build_pedigree_environment_overlap.R,1D479CD5DE69B5D3536E44E12741783846C5471625035F85C8375F36166B7BB7,2035
scripts/00_data_prep/build_prediction_phenotypes.R,E80FC41C991C07AE355E7E80C5C0994E06DD5DB5FDD75050BA250743F08B1ED3,1705
scripts/00_data_prep/combine_vi_pht.R,3EBC503D32BBDFFE1898779F5268E11F64590BD2319F0D985CA85F75C90C43CC,3615
scripts/00_data_prep/fix_jpg_dates.R,037F28BCECB21BB9222B62F5731C2F454E7A73DE73F665B3B0A9840FA855F9E5,1373
scripts/00_data_prep/merge_vi_pht_jpg.R,6B749B2C1AB2508277B0B1BEAD205AC533254B7999C219A6A5973A61461B5FB5,3605
scripts/01_blue_variance/dta_dts_blues.R,F34A19FC1BE9258B7D59A0C50E41F3E2D366C687B13871BB5CCF222D05CF78AF,4881
scripts/01_blue_variance/vi_analysis_helpers.R,0EC6FA84074AF4A6A29FB65DEF0641C1DA7000B821B3501CB84E08BFF5A0383E,3214
scripts/01_blue_variance/vi_blues.R,1FC0D28EFE4968CD8A768A3E9D3083B9035EFFE2CE1527E377C3CF650C3F3179,3097
scripts/01_blue_variance/vi_variance_components_source.R,84456D09ACE2A851DF9B32C4EA4383E4EE9267062AD138210BCFABAD2C8F0481,2656
scripts/01_blue_variance/yield_blues.R,D9FEEC25488281F160457053D33ACDB579DE6AD0F4EEFC11B4E2EDEE4CFB15DB,2998
scripts/01_blue_variance/yield_variance_components_source.R,80A99A6201296D4F268CDCF7557A1457E5430E33FF9DAD32CE6172FF6254750A,2576
scripts/02_fpca_weather/acquire_clean_dap_weather_fpca_source.R,01884F8D3C971D0D381FF48ED8C13A10DB682F5F8782A495B5563DF254A4FB88,6669
scripts/02_fpca_weather/agdd_weather_fpca_source.R,1627F729FD63507B867E841C6E82B080B954FCC7E35BC3ED2E38B26437D8A968,3844
scripts/02_fpca_weather/clean_mnh1_2020_weather.R,7CD7D7C9E507A09F7AC9673ADD2A52779E1F84BD731330A55C78FD3EA40A386F,1627
scripts/02_fpca_weather/station_air_weather_fpca.R,232E83CDD1A361557823C876095B3C0546F239619F469A68984B42D70C87C942,1074
scripts/02_fpca_weather/station_soil_weather_fpca.R,8A82B9AFCA1BF94FFFF8E04C54FD065797940E3CA717FCECA8744DED5AED94AE,1344
scripts/02_fpca_weather/vi_fpca_agdd_full.R,A0394E93BB1D3CE76E1A7914461481469E327825ECD23337FAFC95411A337D6A,1255
scripts/02_fpca_weather/vi_fpca_dap_full.R,98371BFE9DBCC0DBD9BC978A9A5B9E8EA148F99151B72C81BC59BCE1CA0F43E3,830
scripts/02_fpca_weather/weather_yield_correlations_all_dap.R,579DC1E5D1298B416AB408098CCEE265694B686D6B6C9B20E1DE9F67908475BD,3710
scripts/03_genomics/genomic_imputation.R,0A183BAD95E482EC5F4F7A71BBBE723619F7AD1C0D979567EC8A35E1B0C1F2A0,4931
scripts/03_genomics/genomic_relationship_matrices.R,D02CAC8A8250C83D2307A4572A23E9A6DEBD5B738DCA7B529EF112133FB10194,2040
scripts/04_qtl/agdd/hprc_downstream.R,113F00C9E4A5BAF060EFD77C1EA31C77509CC33DEAD678F233AEE3DD5C13F0E4,384
scripts/04_qtl/agdd/hprc_scan.R,1EA6A4E857E4A1397E3BFD6CBB0C303ED4A8DD05A8EC9772BBE000856F9E0603,320
scripts/04_qtl/agdd/prepare_inputs_source.R,96FC2D34F19CB47141A73BE917C9DB4BDF9C37149B0AF6C0B0249D92797F3140,1131
scripts/04_qtl/dap/hprc_downstream.R,3C2A9A4F42F0D594A1064890CBEC8EF868D7B926CE1F0223BA223D6F4B915F3B,358
scripts/04_qtl/dap/hprc_scan.R,148808A2F74898F1B1EA58375BB97ADD1903E689B81A8FBEAB9E570B223992E5,279
scripts/04_qtl/dap/prepare_inputs_source.R,41E82DF6247D3A8AAE0B71F7C60AEBBF567359E18D1747B6A5C33665A904CA38,1076
scripts/04_qtl/flowering_yield/compile_results.R,865703361AE3D15816B5596C1D482F7F6467BD1BD5DA22E3572AF35263DC8226,379
scripts/04_qtl/flowering_yield/hprc_downstream.R,AB8AC3162D9A4D5A169823073DDE8339F250F28378B56A7DE2AD8A8F3969D3DB,370
scripts/04_qtl/flowering_yield/hprc_scan.R,0039D7FC772D6C9A963A67765B029FC8FC45F1BB1608EE9BC9F561DE5667B7D3,291
scripts/04_qtl/flowering_yield/prepare_inputs_source.R,A66FDDFF7EC17DCAC036E0396CEA258FE07EB7FAB2AC71E38F2329F3F385CBF3,876
scripts/04_qtl/hprc/agdd/downstream_array.sh,3260ED2CE705ACBDADB7D177BFAED5C743542028F40DA2D826E02D3CFF830042,428
scripts/04_qtl/hprc/agdd/scan_array.sh,78183B3092FAEB689E10BD898D8146C95A7ABB76297AB099292B51E007296EE9,416
scripts/04_qtl/hprc/dap/downstream_array.sh,EE439B82150283B18DA7E85482419AAC71366D3CE032ED719C6E8EA99E9B8DB3,426
scripts/04_qtl/hprc/dap/scan_array.sh,C771BD44978F73F3B704D395B39DB847D9AC7614D8330DB02191F65E1A134FF8,414
scripts/04_qtl/hprc/env_testers.txt,986992A72FDC394032B9D8267183F706938F882AD64B7489AC6E7D243AB60FAC,464
scripts/04_qtl/hprc/flowering_yield/downstream_array.sh,677508730E96B5FDD2B4D68AAED7445500A729A31543743D15E70E8A57CD2AFF,450
scripts/04_qtl/hprc/flowering_yield/scan_array.sh,5C5F207FB1E3FF4BD8EA3C08577432EFDDBC7EFBFB5F84166D1045119DA4202A,438
scripts/04_qtl/hprc/run_array_task.sh,2856C8BCCA3FD49FCF59BA2C7257E2D05D14D4CB135C8BA302BE09169119C8E8,1784
scripts/04_qtl/ld/calculate_regional_ld.R,88E43839B2A1F04B31D8D2C985A074BEF052B6BBE70D419E795AB9B7C48F3661,6105
scripts/04_qtl/ld/README.md,6129C25B3A904FFB1733071DC5756846D61CA2E2C4FC49E66B4C54C338A9DEDA,1839
scripts/04_qtl/README.md,454952290F8932EDB888753596B0A4F38B35C1D7A40C1F940F57A6FB8A9AC051,4786
scripts/04_qtl/refinement/export_publication_tables.R,E9381C6E6FD1E53E391D9E0239910B97225458D332290FAC270BCDF6546BDA68,2426
scripts/04_qtl/refinement/query_maizemine_interval.py,5563E9E46336BD52DA5B69C80C8AFA52781690DFC037AA0F23175D639702A37B,5049
scripts/04_qtl/refinement/README.md,9658E6BED9D8DBC9DBE0D1578812300D15EA4F2C7A6984D23E59B405951A61D8,2440
scripts/04_qtl/refinement/recalculate_intervals.R,29B4B11B75FB6B9AB46316D65CCF940B02CC231E48B1A0DFEBEE7D0D8EDBA879,1890
scripts/04_qtl/refinement/rerun_maxmarg.R,3A0799BFDEF4A73FD5B9CE976184069124F3FFC220250ACBC75D2661B9973194,3961
scripts/04_qtl/shared/compile_qtl_results.R,3277BE5671D2954FF0B6EA2BE5F98AE04AFAA3BF8702285953A1D707E8968782,4757
scripts/04_qtl/shared/compile_vi_qtl_results.R,882DA4959A0A77CB237ADBB1233675AF943952C5EB5DD9D85C6D62C4865C1DA1,362
scripts/04_qtl/shared/prepare_cross_inputs.R,6126A121794F19B2194A4BC17FE04EC2313A543640F39D18053FA447AB719B7B,3214
scripts/04_qtl/shared/qtl_paths.R,68DDA64E2156F6DCA5D950B7B78C0253F88E94996837A9A2BA70091674938433,3477
scripts/04_qtl/shared/run_qtl_downstream.R,5723A348454DE247A2C1C90A88669BE59129107806AE6C1C9FB03019850E346A,3654
scripts/04_qtl/shared/run_qtl_scan.R,C8DF3278B692B11BAF7A67E501C048C7218DA09BA09E32579CECB90F63D3F4B8,3941
scripts/05_prediction_cv/agdd/audit_noze_results.sh,26D5C71AD2C10D6938B8329369D9D096305A6681A3BE34C03CD9F6353FB607D5,894
scripts/05_prediction_cv/agdd/build_constant_kernels.R,D0B0D9A7CD6B34688E7823C7EB2EADC715B95AE2AA6BBAA6C6C4654998A617A8,5498
scripts/05_prediction_cv/agdd/build_fold_kernels.R,6C97B1E1BCB44A821B17D2F42F6ABBF3D2CDA2DC70869815F7E7E2B5DC66A2B3,16252
scripts/05_prediction_cv/agdd/build_metadata.R,A3684274CF01F43B0FA0389EC48819C3F7C9E92A7A0D23DBF76F7D1B7F351899,6890
scripts/05_prediction_cv/agdd/build_weather_inputs.R,6804D1B9102890244FF0BF4026BFC01DB00B349F28DEE9CBD5E16E90509111C7,13324
scripts/05_prediction_cv/agdd/config.sh,DB8EF2484EC3C4B1424DA6265003B3ED12E34FBFF04A5CE8DD6060377D56F2B7,3089
scripts/05_prediction_cv/agdd/prepare_workflow.sh,5CFE9375FF19F86549865F2570199C72CBE8D9A235EBC8FE7A5DB049D260B314,2997
scripts/05_prediction_cv/agdd/preprocess_agdd_inputs.R,B0A532BFE966FBB06484EBCCFAD8B62C42B823C21356FA1F9C9174082859D46C,8197
scripts/05_prediction_cv/agdd/run_prediction.R,74F0AE6237C6F08679419823CEF9D941D0E3EBBE98ADDD51831B2AFAF95E8FBD,16118
scripts/05_prediction_cv/agdd/setup_cv000_array.sh,92BB04FF66934472D5EF6A53AFB7033799BB3C76A88803A0901448E08502D96C,1904
scripts/05_prediction_cv/agdd/setup_cv21_array.sh,D89875D23DB7C94D339E5C6936C31211E536C0D7D48F7D73A0CC4672895FE4BD,1899
scripts/05_prediction_cv/agdd/smoke_test.R,149ED31055EE970F65744BE2A8EBADCE500778E2EC59A212B6B13222C5D1E082,1389
scripts/05_prediction_cv/agdd/submit_cv000_noze.sh,D8C7CAB21864D0D4F404BAC652ADF3CB466BA260D5CD1FE3F129B48F209500F0,669
scripts/05_prediction_cv/agdd/submit_cv000_noze_missing.sh,1F20DB995998284A7109C1FFBA6DB7F64421ECB91106554AC16B02DE2D35A828,2161
scripts/05_prediction_cv/agdd/submit_cv21_noze.sh,4FA5EC886286C02EBA25C7E4FE6E6B1682956920C257A4FA9F7BE07D0CEA2233,665
scripts/05_prediction_cv/agdd/submit_cv21_noze_missing.sh,005748B5F6E06DE216616C5DDE0F0B117EF8D8B2928CFB529462E9114E682E8D,2155
scripts/05_prediction_cv/agdd/verify_results.R,68AABFF0180ABD5443300C1E1EAA936D31400C58F0F25FDC53826CE5857BE585,12378
scripts/05_prediction_cv/dap/audit_noze_results.sh,3516BE232387F6A975E4144E6A6D9C8A404A9FF0CDD46ACF8A03340A8CED5371,893
scripts/05_prediction_cv/dap/build_constant_kernels.R,DEB006988EFA08A81D5E164A94E029BA055374D571DBE8114DBF95E40CBF943C,5806
scripts/05_prediction_cv/dap/build_fold_kernels.R,42BA0F874B66429795AB891B63511BCE90222CE56E806CA2C71A974719EBA9D0,19396
scripts/05_prediction_cv/dap/build_metadata.R,D7B2DA00871DCE487A54639B40066830A29D64768491E36D7711AF4E1ACCCF86,10942
scripts/05_prediction_cv/dap/build_weather_inputs.R,2DA50F008100D14E970745424995AD013ECEAE6681199E942E67A61678AE4686,13662
scripts/05_prediction_cv/dap/config.sh,85061D06E04A856FABE1F70142714DCDEE6E65253F688F5D2D255339D875E8F7,2733
scripts/05_prediction_cv/dap/prepare_workflow.sh,1545C864773E55E72FCA295D06E27C08D562EE5FCA55D85F11001F685862467A,2787
scripts/05_prediction_cv/dap/relationship_matrix_helpers.R,68D93B39BB6BAAC0B351500567F435EB1CEF4C4BBE9C52CB1F3963D31AFC5799,19150
scripts/05_prediction_cv/dap/run_prediction.R,ED2992665D7075FF5B75EE1EB25D0FE5A875670BD8D0D128681B7CA88FCC3917,16117
scripts/05_prediction_cv/dap/setup_cv000_array.sh,F35D6EDAED4A3FC234FC8FF2C10CE11DA572F2996AB1B2F770A2581DEDD8179E,1903
scripts/05_prediction_cv/dap/setup_cv21_array.sh,9C5EBFC8E173BB15448A2CD9C52D131202027F6F24D5EAF92108301FCABDE20A,1898
scripts/05_prediction_cv/dap/smoke_test.R,8697F1180774172549E1A1157C816B1554EBBC1BEB159448796C9C295BFE2FB1,1311
scripts/05_prediction_cv/dap/submit_cv000_noze.sh,92808AC126EAE0CC85470A9D6C0483CA3AD9B340C5530F85D62ADE1CE2132939,668
scripts/05_prediction_cv/dap/submit_cv000_noze_missing.sh,B2180DB583F80540F82602349AF9074FDAD455183031B9B1995792221F245A6C,2159
scripts/05_prediction_cv/dap/submit_cv21_noze.sh,7BFEB43CF18857CFCFC4463E2EFADF05423068FCAF3103878AB8BF090E77F5CE,664
scripts/05_prediction_cv/dap/submit_cv21_noze_missing.sh,63A3E859604B68F4066BD73F64BF640BA21B02982925B1C2168FE8E5E35AE8D7,2153
scripts/05_prediction_cv/dap/verify_results.R,CBE3743B01549FE36552C0C4913CD963C3142BEF3B9DCA2FE71198CABD77C19E,12372
scripts/05_prediction_cv/derive_common_females.R,15EE82943F7ACD3091DE75368BBEFDD34E59358D1F991BFF85E0F8D1C85EBB9B,991
scripts/05_prediction_cv/path_helpers.R,1ED8EA00DCEF45599089B3408FD98E11B0186C361E7D674B80147F05129FB571,2334
scripts/05_prediction_cv/prediction_array_task.sh,B65200CF07E28B3E8FA7045E3BC108C8C675F021D8CE3CA1A06EE474F468286B,2210
scripts/05_prediction_cv/README.md,31782EE0BCCC53C1EE44B2C0069BFEC380FF38CD19F40C86F8A5D7AD681CEBB6,2750
